year,team,coach,sport,Jersey,Player,Yr,Pos,Ht,GP,GS,MP,FGM,FGA,FG%,3FG,3FGA,3FG%,FT,FTA,FT%,PTS,Avg,ORebs,DRebs,Tot Reb,AST,TO,STL,BLK,PF,G,DQ,Dbl Dbl,Tech Fouls,Trpl Dbl
2019-20,Akron Zips,Melissa Jackson,Women's Basketball,1,"Miller, Kendall",So,G,5-9,30,5,586:26,58,142,40.85,8,33,24.24,6,14,42.86,130,1.40,5,37,42,39,36,11,3,47,30,,0,,0
2019-20,Akron Zips,Melissa Jackson,Women's Basketball,1,"Miller, Kendall",So,G,5-9,30,5,586:26,58,142,40.85,8,33,24.24,6,14,42.86,130,1.40,5,37,42,39,36,11,3,47,30,,0,,0
2019-20,Akron Zips,Melissa Jackson,Women's Basketball,3,"Edmonds, Shaunay",Sr,G,5-4,30,29,786:54,102,269,37.92,23,81,28.40,72,105,68.57,299,2.67,14,66,80,76,78,48,2,60,30,1,1,1,0
2019-20,Akron Zips,Melissa Jackson,Women's Basketball,3,"Edmonds, Shaunay",Sr,G,5-4,30,29,786:54,102,269,37.92,23,81,28.40,72,105,68.57,299,2.67,14,66,80,76,78,48,2,60,30,1,1,1,0
2019-20,Akron Zips,Melissa Jackson,Women's Basketball,24,"Vari, Caitli",Sr,F,6-1,30,30,817:05,79,181,43.65,,1,0.00,32,62,51.61,190,6.20,64,122,186,35,45,18,21,83,30,3,3,,0
2019-20,Akron Zips,Melissa Jackson,Women's Basketball,24,"Vari, Caitli",Sr,F,6-1,30,30,817:05,79,181,43.65,,1,0.00,32,62,51.61,190,6.20,64,122,186,35,45,18,21,83,30,3,3,,0
2019-20,Akron Zips,Melissa Jackson,Women's Basketball,5,"Reinoehl, Haliegh",Sr,F,6-1,30,30,971:23,153,361,42.38,45,141,31.91,96,125,76.80,447,7.93,70,168,238,34,62,23,12,93,30,2,9,,0
2019-20,Akron Zips,Melissa Jackson,Women's Basketball,5,"Reinoehl, Haliegh",Sr,F,6-1,30,30,971:23,153,361,42.38,45,141,31.91,96,125,76.80,447,7.93,70,168,238,34,62,23,12,93,30,2,9,,0
2019-20,Akron Zips,Melissa Jackson,Women's Basketball,25,"Dawson, Jordy",Jr,F,5-11,29,26,748:21,148,337,43.92,22,62,35.48,72,103,69.90,390,7.21,42,167,209,74,91,53,15,88,29,3,7,3,0
2019-20,Akron Zips,Melissa Jackson,Women's Basketball,25,"Dawson, Jordy",Jr,F,5-11,29,26,748:21,148,337,43.92,22,62,35.48,72,103,69.90,390,7.21,42,167,209,74,91,53,15,88,29,3,7,3,0
2019-20,Akron Zips,Melissa Jackson,Women's Basketball,20,"Brown-Mitchell, Gabrielle",So,G,5-7,28,,321:10,20,61,32.79,8,30,26.67,10,12,83.33,58,1.36,4,34,38,13,15,10,1,35,28,,0,,0
2019-20,Akron Zips,Melissa Jackson,Women's Basketball,20,"Brown-Mitchell, Gabrielle",So,G,5-7,28,,321:10,20,61,32.79,8,30,26.67,10,12,83.33,58,1.36,4,34,38,13,15,10,1,35,28,,0,,0
2019-20,Akron Zips,Melissa Jackson,Women's Basketball,13,"Brewer, Lonasia",Fr,F,5-11,28,,226:12,26,63,41.27,,1,0.00,7,16,43.75,59,1.14,15,17,32,4,25,6,10,34,28,,0,,0
2019-20,Akron Zips,Melissa Jackson,Women's Basketball,13,"Brewer, Lonasia",Fr,F,5-11,28,,226:12,26,63,41.27,,1,0.00,7,16,43.75,59,1.14,15,17,32,4,25,6,10,34,28,,0,,0
2019-20,Akron Zips,Melissa Jackson,Women's Basketball,12,"Harmon, Shayna",Sr,G,5-9,27,26,740:45,60,153,39.22,26,69,37.68,27,32,84.38,173,3.41,11,81,92,59,55,29,6,39,27,,0,,0
2019-20,Akron Zips,Melissa Jackson,Women's Basketball,12,"Harmon, Shayna",Sr,G,5-9,27,26,740:45,60,153,39.22,26,69,37.68,27,32,84.38,173,3.41,11,81,92,59,55,29,6,39,27,,0,,0
2019-20,Akron Zips,Melissa Jackson,Women's Basketball,02,"Clay, Alyssa",Sr,G,5-9,25,4,443:44,44,123,35.77,37,100,37.00,16,19,84.21,141,1.60,1,39,40,9,24,8,4,21,25,,0,1,0
2019-20,Akron Zips,Melissa Jackson,Women's Basketball,02,"Clay, Alyssa",Sr,G,5-9,25,4,443:44,44,123,35.77,37,100,37.00,16,19,84.21,141,1.60,1,39,40,9,24,8,4,21,25,,0,1,0
2019-20,Akron Zips,Melissa Jackson,Women's Basketball,33,"Neitzel, Collee",So,F,6-1,19,,129:55,14,46,30.43,7,29,24.14,8,11,72.73,43,1.79,10,24,34,8,11,5,2,29,19,,0,,0
2019-20,Akron Zips,Melissa Jackson,Women's Basketball,33,"Neitzel, Collee",So,F,6-1,19,,129:55,14,46,30.43,7,29,24.14,8,11,72.73,43,1.79,10,24,34,8,11,5,2,29,19,,0,,0
2019-20,Akron Zips,Melissa Jackson,Women's Basketball,21,"Neitzel, Molly",Fr,G,6-0,16,,56:11,3,15,20.00,1,7,14.29,1,2,50.00,8,0.56,1,8,9,2,3,,1,9,16,,0,,0
2019-20,Akron Zips,Melissa Jackson,Women's Basketball,21,"Neitzel, Molly",Fr,G,6-0,16,,56:11,3,15,20.00,1,7,14.29,1,2,50.00,8,0.56,1,8,9,2,3,,1,9,16,,0,,0
2019-20,Akron Zips,Melissa Jackson,Women's Basketball,14,"Martindale, Rachel",Fr,G,5-8,15,,196:54,19,43,44.19,16,38,42.11,7,8,87.50,61,0.33,,5,5,14,8,5,2,9,15,,0,,0
2019-20,Akron Zips,Melissa Jackson,Women's Basketball,14,"Martindale, Rachel",Fr,G,5-8,15,,196:54,19,43,44.19,16,38,42.11,7,8,87.50,61,0.33,,5,5,14,8,5,2,9,15,,0,,0
2019-20,A&M-Corpus Christi Islanders,Royce Chadwick,Women's Basketball,2,"Bryant, Alexes",Sr,F,6-3,30,29,883:20,153,324,47.22,8,36,22.22,65,90,72.22,379,6.73,70,132,202,49,68,29,54,50,30,,3,,0
2019-20,A&M-Corpus Christi Islanders,Royce Chadwick,Women's Basketball,2,"Bryant, Alexes",Sr,F,6-3,30,29,883:20,153,324,47.22,8,36,22.22,65,90,72.22,379,6.73,70,132,202,49,68,29,54,50,30,,3,,0
2019-20,Akron Zips,Melissa Jackson,Women's Basketball,11,"Tecca, Emma",Fr,G,5-10,1,,,,,,,,,,,,,,,,,,,,,,1,,0,,0
2019-20,Akron Zips,Melissa Jackson,Women's Basketball,11,"Tecca, Emma",Fr,G,5-10,1,,,,,,,,,,,,,,,,,,,,,,1,,0,,0
2019-20,A&M-Corpus Christi Islanders,Royce Chadwick,Women's Basketball,21,"Young, Emma",Sr,G,5-10,30,28,903:09,96,218,44.04,19,64,29.69,80,99,80.81,291,5.03,42,109,151,76,87,35,2,75,30,,1,,0
2019-20,A&M-Corpus Christi Islanders,Royce Chadwick,Women's Basketball,21,"Young, Emma",Sr,G,5-10,30,28,903:09,96,218,44.04,19,64,29.69,80,99,80.81,291,5.03,42,109,151,76,87,35,2,75,30,,1,,0
2019-20,A&M-Corpus Christi Islanders,Royce Chadwick,Women's Basketball,22,"Booth, Dalesia",Sr,F,5-9,30,30,967:40,136,296,45.95,15,61,24.59,91,121,75.21,378,5.03,36,115,151,60,68,45,38,55,30,1,0,,0
2019-20,A&M-Corpus Christi Islanders,Royce Chadwick,Women's Basketball,22,"Booth, Dalesia",Sr,F,5-9,30,30,967:40,136,296,45.95,15,61,24.59,91,121,75.21,378,5.03,36,115,151,60,68,45,38,55,30,1,0,,0
2019-20,A&M-Corpus Christi Islanders,Royce Chadwick,Women's Basketball,13,"Westbrook, Alecia",Fr,F,6-1,29,11,562:04,53,102,51.96,,1,0.00,53,77,68.83,159,4.69,30,106,136,19,27,39,30,54,29,1,1,,0
2019-20,A&M-Corpus Christi Islanders,Royce Chadwick,Women's Basketball,13,"Westbrook, Alecia",Fr,F,6-1,29,11,562:04,53,102,51.96,,1,0.00,53,77,68.83,159,4.69,30,106,136,19,27,39,30,54,29,1,1,,0
2019-20,A&M-Corpus Christi Islanders,Royce Chadwick,Women's Basketball,34,"Matthews, Tiara",Sr,F,5-10,29,16,522:06,60,127,47.24,,,,20,32,62.50,140,4.21,50,72,122,27,42,18,3,66,29,1,0,,0
2019-20,A&M-Corpus Christi Islanders,Royce Chadwick,Women's Basketball,34,"Matthews, Tiara",Sr,F,5-10,29,16,522:06,60,127,47.24,,,,20,32,62.50,140,4.21,50,72,122,27,42,18,3,66,29,1,0,,0
2019-20,A&M-Corpus Christi Islanders,Royce Chadwick,Women's Basketball,1,"Wright, Giana",Jr,G,5-11,28,1,309:05,20,43,46.51,,3,0.00,20,29,68.97,60,1.61,20,25,45,11,19,6,,35,28,,0,,0
2019-20,A&M-Corpus Christi Islanders,Royce Chadwick,Women's Basketball,1,"Wright, Giana",Jr,G,5-11,28,1,309:05,20,43,46.51,,3,0.00,20,29,68.97,60,1.61,20,25,45,11,19,6,,35,28,,0,,0
2019-20,A&M-Corpus Christi Islanders,Royce Chadwick,Women's Basketball,10,"Campbell, Hayle",Fr,G,5-8,28,,325:31,32,87,36.78,12,43,27.91,8,16,50.00,84,1.36,14,24,38,20,38,19,1,19,28,,0,,0
2019-20,A&M-Corpus Christi Islanders,Royce Chadwick,Women's Basketball,10,"Campbell, Hayle",Fr,G,5-8,28,,325:31,32,87,36.78,12,43,27.91,8,16,50.00,84,1.36,14,24,38,20,38,19,1,19,28,,0,,0
2019-20,A&M-Corpus Christi Islanders,Royce Chadwick,Women's Basketball,3,"Nesbitt, Torrionna",So,G,5-8,27,,245:53,11,39,28.21,1,4,25.00,8,23,34.78,31,0.52,2,12,14,19,41,11,1,19,27,,0,,0
2019-20,A&M-Corpus Christi Islanders,Royce Chadwick,Women's Basketball,3,"Nesbitt, Torrionna",So,G,5-8,27,,245:53,11,39,28.21,1,4,25.00,8,23,34.78,31,0.52,2,12,14,19,41,11,1,19,27,,0,,0
2019-20,A&M-Corpus Christi Islanders,Royce Chadwick,Women's Basketball,12,"Evans, Dae Dae",Sr,G,5-7,27,26,778:19,60,171,35.09,6,16,37.50,39,64,60.94,165,3.74,13,88,101,47,71,51,8,40,27,,0,,0
2019-20,A&M-Corpus Christi Islanders,Royce Chadwick,Women's Basketball,12,"Evans, Dae Dae",Sr,G,5-7,27,26,778:19,60,171,35.09,6,16,37.50,39,64,60.94,165,3.74,13,88,101,47,71,51,8,40,27,,0,,0
2019-20,A&M-Corpus Christi Islanders,Royce Chadwick,Women's Basketball,14,"Dowden, Olivia",Fr,G,5-10,19,,77:36,10,30,33.33,7,21,33.33,,,,27,0.42,,8,8,1,13,9,,6,19,,0,,0
2019-20,A&M-Corpus Christi Islanders,Royce Chadwick,Women's Basketball,14,"Dowden, Olivia",Fr,G,5-10,19,,77:36,10,30,33.33,7,21,33.33,,,,27,0.42,,8,8,1,13,9,,6,19,,0,,0
2019-20,A&M-Corpus Christi Islanders,Royce Chadwick,Women's Basketball,20,"Serrata, Makinna",So,G,6-0,17,4,216:05,23,53,43.40,1,5,20.00,13,20,65.00,60,2.71,16,30,46,9,21,12,3,23,17,,0,,0
2019-20,A&M-Corpus Christi Islanders,Royce Chadwick,Women's Basketball,20,"Serrata, Makinna",So,G,6-0,17,4,216:05,23,53,43.40,1,5,20.00,13,20,65.00,60,2.71,16,30,46,9,21,12,3,23,17,,0,,0
2019-20,A&M-Corpus Christi Islanders,Royce Chadwick,Women's Basketball,25,"Sims-Jackson, Arhianna",Sr,F,6-5,12,,44:20,1,5,20.00,,,,5,8,62.50,7,0.83,4,6,10,1,3,1,3,8,12,,0,,0
2019-20,A&M-Corpus Christi Islanders,Royce Chadwick,Women's Basketball,25,"Sims-Jackson, Arhianna",Sr,F,6-5,12,,44:20,1,5,20.00,,,,5,8,62.50,7,0.83,4,6,10,1,3,1,3,8,12,,0,,0
2019-20,A&M-Corpus Christi Islanders,Royce Chadwick,Women's Basketball,30,"Cottrell, Sydney-Anne",Sr,G,5-4,10,,24:51,2,2,100.00,2,2,100.00,1,2,50.00,7,0.30,,3,3,,2,,,2,10,,0,,0
2019-20,A&M-Corpus Christi Islanders,Royce Chadwick,Women's Basketball,30,"Cottrell, Sydney-Anne",Sr,G,5-4,10,,24:51,2,2,100.00,2,2,100.00,1,2,50.00,7,0.30,,3,3,,2,,,2,10,,0,,0
2019-20,A&M-Corpus Christi Islanders,Royce Chadwick,Women's Basketball,11,"Robinson, La'Janeira",Sr,G,5-7,7,5,189:18,18,62,29.03,11,33,33.33,6,7,85.71,53,2.43,1,16,17,11,16,12,,9,7,,0,,0
2019-20,A&M-Corpus Christi Islanders,Royce Chadwick,Women's Basketball,11,"Robinson, La'Janeira",Sr,G,5-7,7,5,189:18,18,62,29.03,11,33,33.33,6,7,85.71,53,2.43,1,16,17,11,16,12,,9,7,,0,,0
2019-20,Youngstown St. Penguins,John Barnes,Women's Basketball,22,"Jackson, Ny'Dajah",Jr,G,5-5,30,14,765:45,88,226,38.94,13,57,22.81,33,47,70.21,222,2.67,13,67,80,62,68,30,2,53,30,1,0,,0
2019-20,Youngstown St. Penguins,John Barnes,Women's Basketball,22,"Jackson, Ny'Dajah",Jr,G,5-5,30,14,765:45,88,226,38.94,13,57,22.81,33,47,70.21,222,2.67,13,67,80,62,68,30,2,53,30,1,0,,0
2019-20,Youngstown St. Penguins,John Barnes,Women's Basketball,12,"Olson, Chelsea",Jr,G,5-10,30,30,984:30,122,307,39.74,45,136,33.09,75,88,85.23,364,7.23,27,190,217,87,61,35,25,58,30,2,6,,1
2019-20,Youngstown St. Penguins,John Barnes,Women's Basketball,12,"Olson, Chelsea",Jr,G,5-10,30,30,984:30,122,307,39.74,45,136,33.09,75,88,85.23,364,7.23,27,190,217,87,61,35,25,58,30,2,6,,1
2019-20,Youngstown St. Penguins,John Barnes,Women's Basketball,0,"Aulbach, Mady",Fr,G,5-5,30,1,460:21,23,77,29.87,22,55,40.00,14,18,77.78,82,1.03,3,28,31,20,22,18,2,39,30,1,0,,0
2019-20,Youngstown St. Penguins,John Barnes,Women's Basketball,0,"Aulbach, Mady",Fr,G,5-5,30,1,460:21,23,77,29.87,22,55,40.00,14,18,77.78,82,1.03,3,28,31,20,22,18,2,39,30,1,0,,0
2019-20,Youngstown St. Penguins,John Barnes,Women's Basketball,23,"Schires, Maddie",Fr,G,5-8,30,21,655:14,73,209,34.93,65,182,35.71,17,23,73.91,228,1.77,7,46,53,22,26,22,2,37,30,,0,,0
2019-20,Youngstown St. Penguins,John Barnes,Women's Basketball,23,"Schires, Maddie",Fr,G,5-8,30,21,655:14,73,209,34.93,65,182,35.71,17,23,73.91,228,1.77,7,46,53,22,26,22,2,37,30,,0,,0
2019-20,Youngstown St. Penguins,John Barnes,Women's Basketball,40,"Wendler, Je",Fr,F,6-2,29,25,568:06,59,156,37.82,1,9,11.11,63,81,77.78,182,4.00,47,69,116,11,43,11,12,79,29,1,0,1,0
2019-20,Youngstown St. Penguins,John Barnes,Women's Basketball,40,"Wendler, Je",Fr,F,6-2,29,25,568:06,59,156,37.82,1,9,11.11,63,81,77.78,182,4.00,47,69,116,11,43,11,12,79,29,1,0,1,0
2019-20,Yale Bulldogs,Allison Guth,Women's Basketball,11,"Astrom, Klara",Fr,G,5-9,27,,317:13,25,79,31.65,17,50,34.00,9,13,69.23,76,1.26,7,27,34,16,16,16,,27,27,,0,,0
2019-20,Yale Bulldogs,Allison Guth,Women's Basketball,11,"Astrom, Klara",Fr,G,5-9,27,,317:13,25,79,31.65,17,50,34.00,9,13,69.23,76,1.26,7,27,34,16,16,16,,27,27,,0,,0
2019-20,Youngstown St. Penguins,John Barnes,Women's Basketball,3,"Hatcher, Quinece",Fr,G,5-8,29,7,524:55,65,144,45.14,6,25,24.00,33,42,78.57,169,2.62,24,52,76,22,44,9,3,48,29,,0,,0
2019-20,Youngstown St. Penguins,John Barnes,Women's Basketball,3,"Hatcher, Quinece",Fr,G,5-8,29,7,524:55,65,144,45.14,6,25,24.00,33,42,78.57,169,2.62,24,52,76,22,44,9,3,48,29,,0,,0
2019-20,Yale Bulldogs,Allison Guth,Women's Basketball,2,"Emsbo, Camilla",So,F,6-5,27,26,756:09,166,293,56.66,5,8,62.50,69,101,68.32,406,8.19,78,143,221,16,49,19,62,73,27,3,9,,0
2019-20,Yale Bulldogs,Allison Guth,Women's Basketball,2,"Emsbo, Camilla",So,F,6-5,27,26,756:09,166,293,56.66,5,8,62.50,69,101,68.32,406,8.19,78,143,221,16,49,19,62,73,27,3,9,,0
2019-20,Youngstown St. Penguins,John Barnes,Women's Basketball,32,"Lupardus, Gabby",Fr,G,5-8,28,,354:48,34,84,40.48,5,21,23.81,22,26,84.62,95,1.46,9,32,41,26,27,9,1,30,28,,0,,0
2019-20,Youngstown St. Penguins,John Barnes,Women's Basketball,32,"Lupardus, Gabby",Fr,G,5-8,28,,354:48,34,84,40.48,5,21,23.81,22,26,84.62,95,1.46,9,32,41,26,27,9,1,30,28,,0,,0
2019-20,Yale Bulldogs,Allison Guth,Women's Basketball,15,"Cade, Alex",Jr,F,6-1,27,,329:25,51,104,49.04,,,,39,54,72.22,141,2.48,30,37,67,7,21,7,5,43,27,,0,,0
2019-20,Yale Bulldogs,Allison Guth,Women's Basketball,15,"Cade, Alex",Jr,F,6-1,27,,329:25,51,104,49.04,,,,39,54,72.22,141,2.48,30,37,67,7,21,7,5,43,27,,0,,0
2019-20,Youngstown St. Penguins,John Barnes,Women's Basketball,10,"Petit, Taylor",Fr,G,5-8,27,23,682:47,71,173,41.04,18,65,27.69,40,48,83.33,200,4.78,53,76,129,52,61,24,2,75,27,5,1,,0
2019-20,Youngstown St. Penguins,John Barnes,Women's Basketball,10,"Petit, Taylor",Fr,G,5-8,27,23,682:47,71,173,41.04,18,65,27.69,40,48,83.33,200,4.78,53,76,129,52,61,24,2,75,27,5,1,,0
2019-20,Yale Bulldogs,Allison Guth,Women's Basketball,24,"Andrews, Ellen Margaret",Jr,F,5-10,27,27,861:21,124,283,43.82,35,88,39.77,48,69,69.57,331,4.22,32,82,114,51,44,49,11,44,27,1,0,,0
2019-20,Yale Bulldogs,Allison Guth,Women's Basketball,24,"Andrews, Ellen Margaret",Jr,F,5-10,27,27,861:21,124,283,43.82,35,88,39.77,48,69,69.57,331,4.22,32,82,114,51,44,49,11,44,27,1,0,,0
2019-20,Youngstown St. Penguins,John Barnes,Women's Basketball,34,"Peters, McKenah",Jr,G,5-9,25,24,717:15,93,239,38.91,43,137,31.39,37,47,78.72,266,5.12,30,98,128,31,50,10,2,46,25,,1,,0
2019-20,Youngstown St. Penguins,John Barnes,Women's Basketball,34,"Peters, McKenah",Jr,G,5-9,25,24,717:15,93,239,38.91,43,137,31.39,37,47,78.72,266,5.12,30,98,128,31,50,10,2,46,25,,1,,0
2019-20,Yale Bulldogs,Allison Guth,Women's Basketball,23,"Andrew, Tori",Jr,G,5-10,27,26,840:19,69,170,40.59,42,111,37.84,31,39,79.49,211,2.07,6,50,56,66,71,9,2,58,27,,0,,0
2019-20,Yale Bulldogs,Allison Guth,Women's Basketball,23,"Andrew, Tori",Jr,G,5-10,27,26,840:19,69,170,40.59,42,111,37.84,31,39,79.49,211,2.07,6,50,56,66,71,9,2,58,27,,0,,0
2019-20,Youngstown St. Penguins,John Barnes,Women's Basketball,4,"Gibson, Deleah",So,G,5-6,25,,109:12,8,26,30.77,,7,0.00,4,6,66.67,20,0.68,8,9,17,7,5,5,1,9,25,,0,,0
2019-20,Youngstown St. Penguins,John Barnes,Women's Basketball,4,"Gibson, Deleah",So,G,5-6,25,,109:12,8,26,30.77,,7,0.00,4,6,66.67,20,0.68,8,9,17,7,5,5,1,9,25,,0,,0
2019-20,Yale Bulldogs,Allison Guth,Women's Basketball,21,"Barahman, Roxy",Sr,G,5-8,27,27,854:00,168,420,40.00,35,116,30.17,92,142,64.79,463,5.07,15,122,137,95,78,68,9,60,27,1,1,,0
2019-20,Yale Bulldogs,Allison Guth,Women's Basketball,21,"Barahman, Roxy",Sr,G,5-8,27,27,854:00,168,420,40.00,35,116,30.17,92,142,64.79,463,5.07,15,122,137,95,78,68,9,60,27,1,1,,0
2019-20,Youngstown St. Penguins,John Barnes,Women's Basketball,52,"VanZanten, Emma",Jr,F,6-4,10,1,134:33,19,38,50.00,,,,13,16,81.25,51,2.10,6,15,21,5,16,2,14,15,10,,0,,0
2019-20,Youngstown St. Penguins,John Barnes,Women's Basketball,52,"VanZanten, Emma",Jr,F,6-4,10,1,134:33,19,38,50.00,,,,13,16,81.25,51,2.10,6,15,21,5,16,2,14,15,10,,0,,0
2019-20,Yale Bulldogs,Allison Guth,Women's Basketball,4,"Gorman, Mega",Sr,F,6-1,27,26,810:28,54,136,39.71,7,28,25.00,21,41,51.22,136,6.37,36,136,172,61,36,22,10,33,27,,3,,0
2019-20,Yale Bulldogs,Allison Guth,Women's Basketball,4,"Gorman, Mega",Sr,F,6-1,27,26,810:28,54,136,39.71,7,28,25.00,21,41,51.22,136,6.37,36,136,172,61,36,22,10,33,27,,3,,0
2019-20,Youngstown St. Penguins,John Barnes,Women's Basketball,15,"Dunn, Mary",Sr,F,6-3,5,4,115:56,26,53,49.06,4,7,57.14,12,14,85.71,68,3.80,6,13,19,5,9,3,2,6,5,,0,,0
2019-20,Youngstown St. Penguins,John Barnes,Women's Basketball,15,"Dunn, Mary",Sr,F,6-3,5,4,115:56,26,53,49.06,4,7,57.14,12,14,85.71,68,3.80,6,13,19,5,9,3,2,6,5,,0,,0
2019-20,Yale Bulldogs,Allison Guth,Women's Basketball,1,"Clark, Jenna",Fr,G,5-7,25,1,209:29,8,35,22.86,2,13,15.38,4,4,100.00,22,1.84,8,38,46,13,20,8,2,20,25,,0,,0
2019-20,Yale Bulldogs,Allison Guth,Women's Basketball,1,"Clark, Jenna",Fr,G,5-7,25,1,209:29,8,35,22.86,2,13,15.38,4,4,100.00,22,1.84,8,38,46,13,20,8,2,20,25,,0,,0
2019-20,Youngstown St. Penguins,John Barnes,Women's Basketball,1,"Chikwe, Amara",So,F,6-1,1,,,,,,,,,,,,,,,,,,,,,,1,,0,,0
2019-20,Youngstown St. Penguins,John Barnes,Women's Basketball,1,"Chikwe, Amara",So,F,6-1,1,,,,,,,,,,,,,,,,,,,,,,1,,0,,0
2019-20,Yale Bulldogs,Allison Guth,Women's Basketball,12,"Gallagher, Robi",So,G,5-10,23,,165:40,9,31,29.03,5,18,27.78,6,10,60.00,29,0.61,2,12,14,17,13,4,2,11,23,,0,,0
2019-20,Yale Bulldogs,Allison Guth,Women's Basketball,12,"Gallagher, Robi",So,G,5-10,23,,165:40,9,31,29.03,5,18,27.78,6,10,60.00,29,0.61,2,12,14,17,13,4,2,11,23,,0,,0
2019-20,Xavier Musketeers,Mel Moore,Women's Basketball,30,"Prenger, Courtney",Fr,F,6-1,30,4,464:06,32,91,35.16,,1,0.00,20,34,58.82,84,2.80,32,52,84,14,38,20,2,43,30,,0,,0
2019-20,Xavier Musketeers,Mel Moore,Women's Basketball,30,"Prenger, Courtney",Fr,F,6-1,30,4,464:06,32,91,35.16,,1,0.00,20,34,58.82,84,2.80,32,52,84,14,38,20,2,43,30,,0,,0
2019-20,Yale Bulldogs,Allison Guth,Women's Basketball,5,"Hewitt, Mackenzie",So,G,5-5,21,,136:39,2,9,22.22,1,4,25.00,8,13,61.54,13,0.62,1,12,13,10,17,8,,16,21,,0,,0
2019-20,Yale Bulldogs,Allison Guth,Women's Basketball,5,"Hewitt, Mackenzie",So,G,5-5,21,,136:39,2,9,22.22,1,4,25.00,8,13,61.54,13,0.62,1,12,13,10,17,8,,16,21,,0,,0
2019-20,Xavier Musketeers,Mel Moore,Women's Basketball,5,"Sharps, Morga",Fr,G,5-10,30,15,662:17,64,172,37.21,48,128,37.50,8,9,88.89,184,1.60,5,43,48,43,36,18,2,20,30,,0,,0
2019-20,Xavier Musketeers,Mel Moore,Women's Basketball,5,"Sharps, Morga",Fr,G,5-10,30,15,662:17,64,172,37.21,48,128,37.50,8,9,88.89,184,1.60,5,43,48,43,36,18,2,20,30,,0,,0
2019-20,Yale Bulldogs,Allison Guth,Women's Basketball,40,"Davies, Bronwy",Sr,F,5-11,13,1,104:50,6,18,33.33,3,9,33.33,3,4,75.00,18,1.62,4,17,21,7,10,3,2,11,13,,0,,0
2019-20,Yale Bulldogs,Allison Guth,Women's Basketball,40,"Davies, Bronwy",Sr,F,5-11,13,1,104:50,6,18,33.33,3,9,33.33,3,4,75.00,18,1.62,4,17,21,7,10,3,2,11,13,,0,,0
